iteration,model,monitoring_location_id,flow_rate,rolling_21,true_label,arima_test_rmse,prompt,llm_prediction,llm_confidence,parse_ok,parse_error
1,phi-mini-moe-instruct,USGS-12439500,353.0,371.95238095238096,Low,253.09296883655048,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 353.0 cfs
21-day rolling average: 371.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-13344500,97.5,151.36190476190475,Low,183.7302587220333,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 97.5 cfs
21-day rolling average: 151.36 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12465000,15.1,17.133333333333333,Low,53.21281910789904,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 15.1 cfs
21-day rolling average: 17.13 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-13344500,87.7,87.99047619047619,Low,183.7302587220333,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 87.7 cfs
21-day rolling average: 87.99 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.99,True,
1,phi-mini-moe-instruct,USGS-12447390,92.1,129.06190476190477,Low,37.20775723529282,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 92.1 cfs
21-day rolling average: 129.06 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12484500,1750.0,1604.2857142857142,Low,2404.9955726944195,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1750.0 cfs
21-day rolling average: 1604.29 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12451000,571.0,842.0,Low,1255.535243930351,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 571.0 cfs
21-day rolling average: 842.00 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12431000,109.0,105.32857142857144,Low,230.0085108294793,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 109.0 cfs
21-day rolling average: 105.33 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12431500,530.0,550.8571428571429,Low,266.07643168612685,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 530.0 cfs
21-day rolling average: 550.86 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12452500,3110.0,2552.8571428571427,Medium,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 3110.0 cfs
21-day rolling average: 2552.86 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12452500,1630.0,1440.809523809524,Low,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1630.0 cfs
21-day rolling average: 1440.81 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12452890,16.9,15.804761904761904,Low,81.48119864454674,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 16.9 cfs
21-day rolling average: 15.80 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12505450,24.7,42.51428571428572,Low,28.497420484692174,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 24.7 cfs
21-day rolling average: 42.51 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12465000,2.55,3.329523809523809,Low,53.21281910789904,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2.55 cfs
21-day rolling average: 3.33 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12448998,40.9,34.74285714285715,Low,309.39979389679627,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 40.9 cfs
21-day rolling average: 34.74 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-13348000,59.0,263.8666666666667,Low,136.48781261754797,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 59.0 cfs
21-day rolling average: 263.87 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12452890,19.0,20.99047619047619,Low,81.48119864454674,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 19.0 cfs
21-day rolling average: 20.99 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,43.5,41.22857142857143,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 43.5 cfs
21-day rolling average: 41.23 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14111400,1090.0,1288.095238095238,Low,753.8943709183061,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1090.0 cfs
21-day rolling average: 1288.10 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.92,True,
1,phi-mini-moe-instruct,USGS-12459000,3230.0,4031.904761904762,Medium,3552.3653423727915,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 3230.0 cfs
21-day rolling average: 4031.90 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,189.0,219.95238095238096,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 189.0 cfs
21-day rolling average: 219.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12484500,1550.0,1998.571428571429,Low,2404.9955726944195,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1550.0 cfs
21-day rolling average: 1998.57 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12451000,705.0,679.4285714285714,Low,1255.535243930351,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 705.0 cfs
21-day rolling average: 679.43 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-14111400,1340.0,1666.6666666666667,Low,753.8943709183061,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1340.0 cfs
21-day rolling average: 1666.67 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-14013700,89.8,120.24761904761904,Low,173.22209602109686,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 89.8 cfs
21-day rolling average: 120.25 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-13348000,14.9,14.914285714285716,Low,136.48781261754797,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 14.9 cfs
21-day rolling average: 14.91 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.99,True,
1,phi-mini-moe-instruct,USGS-12500450,2150.0,2839.5238095238096,Low,2543.163189720396,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2150.0 cfs
21-day rolling average: 2839.52 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12484500,2850.0,3306.190476190476,Low,2404.9955726944195,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2850.0 cfs
21-day rolling average: 3306.19 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12448998,46.1,39.371428571428574,Low,309.39979389679627,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 46.1 cfs
21-day rolling average: 39.37 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-13351000,143.0,111.52380952380952,Low,936.9136059387152,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 143.0 cfs
21-day rolling average: 111.52 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,42.5,50.63333333333333,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 42.5 cfs
21-day rolling average: 50.63 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,149.0,165.14285714285714,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 149.0 cfs
21-day rolling average: 165.14 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14111400,1090.0,1090.0,Low,753.8943709183061,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1090.0 cfs
21-day rolling average: 1090.00 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12452500,2430.0,2433.333333333333,Low,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2430.0 cfs
21-day rolling average: 2433.33 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.99,True,
1,phi-mini-moe-instruct,USGS-12442500,2450.0,2417.619047619048,Low,1966.7599058711344,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2450.0 cfs
21-day rolling average: 2417.62 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,470.0,496.4285714285714,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 470.0 cfs
21-day rolling average: 496.43 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12422500,2710.0,3640.4761904761904,Low,6063.167585115459,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2710.0 cfs
21-day rolling average: 3640.48 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12456500,967.0,978.2857142857144,Low,429.0969748447744,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 967.0 cfs
21-day rolling average: 978.29 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-13335050,69.6,51.11428571428572,Low,87.55100282214526,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 69.6 cfs
21-day rolling average: 51.11 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12442500,1630.0,1242.3809523809523,Low,1966.7599058711344,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1630.0 cfs
21-day rolling average: 1242.38 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-14015000,3.11,4.003333333333333,Low,169.295782003557,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 3.11 cfs
21-day rolling average: 4.00 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12505450,16.4,17.047619047619047,Low,28.497420484692174,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 16.4 cfs
21-day rolling average: 17.05 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12452890,157.0,208.66666666666663,Low,81.48119864454674,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 157.0 cfs
21-day rolling average: 208.67 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12449950,269.0,281.0,Low,1670.1993533228897,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 269.0 cfs
21-day rolling average: 281.00 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-12502500,117.0,114.97142857142856,Low,83.27659503307245,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 117.0 cfs
21-day rolling average: 114.97 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12458000,84.9,97.60952380952382,Low,778.0209698128198,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 84.9 cfs
21-day rolling average: 97.61 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12451000,345.0,457.7142857142857,Low,1255.535243930351,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 345.0 cfs
21-day rolling average: 457.71 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12472800,103000.0,74928.57142857143,High,31822.81984033152,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 103000.0 cfs
21-day rolling average: 74928.57 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-13348000,26.1,21.904761904761905,Low,136.48781261754797,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 26.1 cfs
21-day rolling average: 21.90 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12472600,175.0,137.1761904761905,Low,56.52799863011091,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 175.0 cfs
21-day rolling average: 137.18 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14111400,929.0,1145.571428571429,Low,753.8943709183061,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 929.0 cfs
21-day rolling average: 1145.57 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-14015000,335.0,172.24761904761905,Low,169.295782003557,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 335.0 cfs
21-day rolling average: 172.25 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
